itemid,orderid,orderunits,zipcode,city,state,hour,date
Item_930,1,8.845292373708391,43713,City_22,State_52,13,2017-04-15
Item_930,5,3.191787609925483,27620,City_73,State_78,3,2017-11-06
Item_297,7,4.326977844984175,70115,City_74,State_71,18,2017-08-21
Item_549,8,5.472367073147346,36621,City_13,State_83,13,2017-07-28
Item_896,11,2.1125618531400328,54102,City_68,State_53,20,2017-10-02
Item_810,15,8.316953085958364,10979,City_79,State_76,15,2017-07-25
Item_756,17,2.2954072075447,17175,City_34,State_98,6,2017-10-26
Item_154,21,6.19471991510889,63515,City_65,State_62,22,2017-05-24
Item_476,22,6.048559145600371,80800,City_26,State_67,13,2017-03-20
Item_120,23,2.6505446385557976,16130,City_59,State_31,6,2017-08-05
Item_369,25,4.349367151781626,68767,City_81,State_29,6,2017-08-28
Item_238,27,4.823865233703316,74999,City_93,State_17,20,2017-03-04
Item_623,28,5.335223625729504,92041,City_56,State_79,15,2018-01-17
Item_796,30,2.918550974950091,99414,City_17,State_24,20,2017-12-21
Item_390,33,9.576604081399363,80253,City_36,State_52,1,2018-01-01
Item_769,34,6.8832703466201925,92113,City_64,State_54,8,2017-12-17
Item_884,37,7.384684120682341,50319,City_87,State_21,18,2017-04-24
Item_820,43,6.106141453102852,70461,City_68,State_13,0,2018-01-10
Item_194,44,2.0076921978261546,92537,City_93,State_15,20,2017-03-08
Item_158,45,8.231049294302945,85417,City_52,State_41,11,2017-08-06
Item_488,47,8.854628561269985,17831,City_39,State_54,7,2017-10-19
Item_133,48,7.485567542370851,32813,City_85,State_54,15,2017-09-12
Item_931,52,2.7148059344130075,97537,City_31,State_93,0,2017-03-24
Item_552,54,7.069499274833045,23582,City_88,State_95,0,2018-01-31
Item_372,55,8.076542804512739,56411,City_54,State_61,10,2017-04-09
Item_109,56,1.3422310368398171,53720,City_11,State_22,16,2017-03-03
Item_907,59,8.847216535286345,82054,City_68,State_39,0,2018-02-02
Item_680,60,9.768390938519989,85996,City_19,State_84,10,2017-11-13
Item_160,61,5.584542668011615,31381,City_95,State_17,15,2017-03-14
Item_520,63,7.926113657821574,25787,City_42,State_64,14,2017-12-26
Item_190,64,7.698878271630049,84403,City_96,State_15,4,2017-06-19
Item_994,70,3.4336825110184828,62254,City_14,State_76,0,2017-03-28
Item_526,71,8.12554184739252,49412,City_74,State_41,15,2017-05-22
Item_349,72,3.767343344217691,84608,City_56,State_18,22,2017-07-24
Item_586,76,3.284472772855151,29248,City_65,State_91,2,2017-05-11
Item_884,79,7.003080141783962,90475,City_11,State_17,6,2017-09-04
Item_307,80,0.680427460688753,32944,City_88,State_59,22,2018-01-05
Item_443,82,1.7396678547478268,32700,City_86,State_64,14,2017-06-20
Item_908,88,4.450720171077209,38061,City_81,State_33,14,2017-04-01
Item_237,89,6.459073404276016,86960,City_76,State_43,0,2017-10-20
Item_344,92,0.3577725101960614,52048,City_18,State_95,22,2017-05-03
Item_802,93,7.2557180408738855,97737,City_61,State_64,0,2017-08-25
Item_375,96,5.490815494978133,35726,City_64,State_31,22,2017-08-19
Item_470,98,3.1135527473533497,50753,City_55,State_52,6,2017-04-07
Item_688,99,3.7556156582077582,71729,City_69,State_49,5,2018-02-09
Item_224,100,2.453837108057913,64381,City_73,State_19,21,2018-01-18
Item_591,102,4.260696495374055,30879,City_43,State_29,19,2017-11-29
Item_483,106,7.081573972315507,45460,City_39,State_84,18,2018-01-26
Item_793,107,7.518445025904908,16844,City_26,State_75,6,2018-02-14
Item_533,108,1.7749409549316886,70046,City_13,State_82,13,2017-09-22
Item_417,109,1.0522785423203431,75054,City_73,State_31,9,2017-09-21
Item_249,119,9.474711459293054,25186,City_35,State_33,22,2017-03-01
